-104.731,-44.6362,-46.9427,40.7823,26.2537,17.7906,9.52797,-2.00205,-25.3367
-104.762,-44.7338,-46.9063,40.7823,26.207,17.7906,9.38148,-2.07529,-25.0438
-104.778,-44.7826,-46.8881,40.7823,26.1836,17.7906,9.16174,-2.07529,-24.531
-104.827,-44.8148,-46.8307,40.7823,26.1602,17.814,9.0885,-2.14854,-23.7986
-104.877,-44.8148,-46.8739,40.8059,26.1602,17.814,8.94201,-2.07529,-23.2126
-104.911,-44.7982,-46.8347,40.8059,26.1602,17.8373,8.86876,-2.14854,-22.5534
-104.945,-44.7494,-46.896,40.8294,26.1836,17.8373,8.86876,-2.14854,-22.0407
-104.995,-44.7494,-46.9392,40.853,26.1836,17.8373,8.72227,-2.07529,-21.6012
-105.095,-44.7494,-47.0256,40.9001,26.1836,17.8373,8.72227,-2.07529,-21.1618
-105.244,-44.7494,-47.1553,40.9708,26.1836,17.8373,8.72227,-2.00205,-20.7955
-105.347,-44.6029,-47.3396,41.0415,26.2537,17.8373,8.86876,-2.07529,-20.5026
-105.432,-44.4078,-47.5423,41.1121,26.3472,17.8373,8.86876,-2.07529,-20.2828
-105.452,-44.1641,-47.7201,41.1593,26.4641,17.8373,9.16174,-2.00205,-20.0631
-105.373,-43.7748,-47.91,41.1828,26.6512,17.8373,9.38148,-2.00205,-19.9166
-105.277,-43.4832,-48.0205,41.1828,26.7914,17.8373,9.52797,-2.00205,-19.7701
-105.131,-43.0465,-48.1872,41.1828,27.0018,17.8373,9.7477,-2.00205,-19.6969
-105.086,-42.5605,-48.2384,41.1828,27.2122,17.9074,9.89419,-1.9288,-19.5504
-105.026,-41.8003,-48.3075,41.1828,27.5395,18.0241,10.1139,-2.00205,-19.4039
-104.979,-41.0896,-48.3605,41.1828,27.8434,18.1408,10.3337,-2.00205,-19.2574
-104.982,-40.2982,-48.3578,41.1828,28.1707,18.3043,10.4069,-2.00205,-19.1841
-104.915,-39.4599,-48.3346,41.1593,28.5214,18.4677,10.6999,-2.29503,-19.0376
-104.812,-38.558,-48.2529,41.1121,28.8955,18.6545,10.7731,-2.44152,-18.9644
-104.789,-37.6399,-48.1798,41.0886,29.2695,18.8646,10.9929,-2.7345,-18.8912
-104.796,-36.7051,-48.0721,41.065,29.6436,19.0981,11.1394,-2.95423,-18.8912
-104.765,-35.706,-47.9074,41.0179,30.041,19.3549,11.2859,-3.17397,-18.8179
-104.761,-34.5772,-47.7119,40.9708,30.4852,19.6584,11.4323,-3.61344,-18.7447
-104.806,-33.589,-47.4592,40.9237,30.8592,19.9619,11.5788,-4.05291,-18.5982
-104.829,-32.5537,-47.2323,40.8765,31.2567,20.2654,11.5788,-4.34589,-18.5249
-104.728,-31.4719,-46.9459,40.7823,31.6775,20.5689,11.7253,-4.71212,-18.4517
-104.557,-30.4559,-46.6387,40.6645,32.0749,20.8491,11.8718,-5.0051,-18.3784
-104.271,-29.2175,-46.2627,40.4996,32.5658,21.176,11.8718,-5.37132,-18.3052
-103.977,-27.9804,-45.895,40.3347,33.0568,21.5028,11.8718,-5.73755,-18.1587
-103.638,-26.679,-45.4771,40.1462,33.5711,21.853,12.0183,-6.10378,-18.0122
-103.303,-25.3133,-45.0533,39.9577,34.1088,22.2266,11.9451,-6.47,-18.0122
-102.888,-23.9042,-44.621,39.7457,34.6699,22.6002,11.9451,-6.90947,-17.7925
-102.342,-22.4759,-44.0349,39.4629,35.231,22.9971,11.9451,-7.42219,-17.646
-101.765,-21.0275,-43.3807,39.1567,35.792,23.4173,11.8718,-7.86166,-17.4263
-101.133,-19.6897,-42.6864,38.8268,36.3063,23.8142,11.7986,-8.37438,-17.06
-100.386,-18.1771,-41.9204,38.4499,36.8908,24.2578,11.6521,-8.88709,-16.767
-99.7074,-16.6428,-41.1723,38.0965,37.4753,24.7248,11.5056,-9.47305,-16.3276
-98.8659,-15.043,-40.305,37.6724,38.0831,25.215,11.2859,-10.059,-15.8881
-97.9103,-13.3776,-39.3634,37.2012,38.7143,25.7287,11.1394,-10.645,-15.3021
-96.8542,-11.5143,-38.3289,36.6829,39.4156,26.3124,10.7731,-11.3042,-14.8627
-95.8839,-10.0655,-37.3972,36.2117,39.9533,26.7793,10.5534,-11.9634,-14.35
-94.6017,-8.3513,-36.2074,35.5991,40.5846,27.3396,10.1139,-12.6958,-13.8372
-93.3896,-7.00904,-35.1425,35.0337,41.0755,27.7832,9.7477,-13.355,-13.178
-91.9114,-5.69182,-33.9859,34.374,41.5664,28.2035,9.38148,-14.0875,-12.4456
-90.4534,-4.45561,-32.7941,33.7143,42.0106,28.6237,8.86876,-14.6735,-11.6399
-88.7196,-3.19207,-31.4034,32.9368,42.4548,29.0673,8.20956,-15.2594,-10.7609
-87.2784,-2.19343,-30.2929,32.3007,42.8055,29.4176,7.69684,-15.6256,-9.95525
-85.5392,-1.12716,-29.0182,31.5468,43.1795,29.7911,7.11088,-16.2116,-9.00306
-83.4888,-0.059869,-27.5994,30.6751,43.5536,30.1647,6.37843,-16.8708,-7.97763
-81.4121,0.701994,-26.2157,29.8033,43.8108,30.4448,5.49948,-17.3835,-6.95219
-79.5339,1.26419,-25.0197,29.0259,43.9978,30.655,4.69379,-17.823,-6.00001
-77.4507,1.69316,-23.7701,28.1777,44.138,30.8184,3.81485,-18.116,-5.04782
-75.2235,2.05558,-22.4975,27.2824,44.2549,30.9585,3.00915,-18.6287,-3.80265
-72.8067,2.31243,-21.1435,26.3165,44.3251,31.0752,1.98372,-18.7752,-2.63073
-70.627,2.44638,-20.0666,25.4683,44.3718,31.1219,1.03153,-18.9217,-1.6053
-68.505,2.47447,-19.0232,24.6437,44.3718,31.1453,0.152587,-19.1414,-0.579865
-66.1634,2.47447,-17.9711,23.7484,44.3718,31.1453,-0.94609,-19.2147,0.518813
-63.8205,2.43557,-16.9206,22.8532,44.3485,31.1453,-2.04477,-19.2879,1.61749
-61.5862,2.39665,-15.9572,22.005,44.3251,31.1453,-2.99696,-19.3612,2.71617
-59.2386,2.27981,-14.9072,21.1097,44.2549,31.1453,-3.8759,-19.4344,4.03458
-56.9972,2.09571,-13.9484,20.2616,44.1614,31.1219,-4.82808,-19.3612,5.06001
-54.8322,1.90035,-12.9655,19.437,44.0445,31.1219,-5.56054,-19.4344,6.08545
-52.3006,1.58698,-11.7767,18.471,43.8575,31.1219,-6.73246,-19.3612,7.33061
-50.0683,1.27262,-10.7327,17.6229,43.6705,31.1219,-7.6114,-19.3612,8.50254
-47.8789,0.889716,-9.74994,16.7983,43.4601,31.0986,-8.63683,-19.1414,9.52797
-45.8988,0.386634,-8.7479,16.0443,43.1795,31.0752,-9.66227,-19.0682,10.4069
-43.8069,-0.278172,-7.59398,15.2433,42.8055,31.0519,-10.6877,-18.9217,11.3591
-41.8786,-0.97482,-6.56813,14.5129,42.4314,31.0052,-11.4934,-18.7019,12.3113
